Cowboyen har trukket fra læderet .. begge seksløbere.. ; da Armstrong kører i mål efter holdkørslen 2003;2
Det er et bageri han kører i.. ;  da Piil kører ind i varmen på havnefronten i Marseille;2
Han har været god til at sætte kræfter i banken .. her hæver han dem alle.. ; da Piil vinder etapen til Marseille i 2003;2
De skalpelagtige snit han lavede.. ; om Iban Mayo på Alpe d'Huez;2
Den lange lædermand fra Baskerlandet.. ; om Laiseka på bjergenkeltstarten i 2003;2
Kraftværket fra Rostock.. ; om Ullrich;2
Klar til at skære luftrummet med sin skalpel af en cykel.. ; om Mayo på bjergenkeltstarten i 2003;2
En stor bastant trampende tysker.. ; om Ullrich;2
En torpedo, der skydes gennem luftrummet.. ; om Ullrich;2
Ullrich .. en bombe af kraft.. ; om Ullrich;2
Ullrich nærmest pløjer asfalten op.. ; om Ullrich på den regnvåde sidste enkeltstart i 2003, hvor han kun manglede 1:15 til Armstrong;2
Benene går som store stempler på den tyske maskine.. ; om Ullrich;2
..en rullende bismarcksklump.. ; om Ullrich;2
Ullrich taler med store bogstaver i dag.. ; Leth giver sit besyv med om Ullrich;2
..ramt af et bjerg.. ; da Heras har problemer;2
Der er slukket for turbinen.. ; om Ullrich;2
..et kørende harmonika-pissoir.. ; da Armstrong træder af på naturens vegne i fart;2
Ullrichs pedaler spiller heavy.. ; kort før Ullrich styrter på den regnvåde enkeltstart i 2003;2
De bundgarnspæle af nogle ben.. ; før Ullrich styrter på den sidste enkeltstart i 2003;2
..pløjer gennem vandet som en gul skalpel.. ; om Armstrong;2
..ja, han er et meget stort korpus.. ; om GAN-mandskabets Eros Poli;2
..ja, fornuft var ikke noget, der prægede Bahamontes .. han var en vanvittig mand..;;2
Telekom har fat i dørhåndtaget .. og har også nøglen .. der er ingen pardon.. ; Zabels lejesvende kører igen alle indbrud ind;2
En sand mester .. han slår igen som ekkoet fra klokken i katedralen i Chateureaux..;;2
Mader: Ullrich, Terminatoren! Hvis Arnold Schwarzenegger var her som tilskuer ville han sige 'Du skal da vist være med i min næste film!' .. Leth: he he..;;2
Han sidder som en gul skorsten i feltet.. ; om Indurain;2
..hamrende hård varme .. som om at stikke hovedet hen over et bål.. ; der er tale om en meget varm etape;2
Leth (øjnende et slot i udkanten af skærmbilledet): Det var her Ludvig d.14 blev rød i hovedet af jalousi .. (lang pause) .. Mader: Ja, rød .. rød som rønnebær .. rønnebærene er blevet sure .. fordi nogen synes CSC har kørt dårligt i år.. ; en perleredning af Mader, da Leth har vovet sig ud i endnu en opdigtet historie;2
Der har vi Verner. Verner fra Hvidovre Posthus .. sammen med sin kone Inge. Verner og Inge..;;2
Rominger ude til venstre .. pakket ind, som var han med i Silent Movie..;;2
Som man kan se, svinger vejen den forkerte vej.. ; Mader ved nok hvordan vejen burde svinge;2
..og netop dette faktum at Jean-Marie Leblanc kan rumme alt den mad han jo er forpligtet til at indtage, som vært for et sådan løb, vidner jo om hvor stor en personlighed han i virkeligheden er.. ; Mader (uden tvivl med et stjålent blik til sin egen tiltagende kuffert) væver flot en forbindelse mellem mængden af mad en person kan indtage og vedkommendes karakteregenskaber;2
Nu synger den lille fugl i sin sadel..  ; italieneren Claudio Chiappucci i et udbrudsforsøg;2
Det klarede vi skide godt.. ; Mader til Leth, da han tror at transmissionen er forbi;2
Han falder gennem feltet .. som et blylod i vand..;;2
Pludselig skete der et styrt foran mig .. så kørte jeg bare med fuld skrue ind i en gammel dame.. ; Jesper Skibby;2
Magen til selvtillid skal man lede i Scientology efter..;;2
De andre ryttere er som disciple i Indurains tohjulede cykelkatedral.. ; Leth funderer over Indurains styrke;2
Indurain er reduceret til alterdreng i Riis' rullende katedral.. ; Leth ser noget nærmest religiøst i Riis' styrke;2
Armstrong er i gang med at skrælle appelsiner (da Armstrong kører fra et par at de orange ryttere) .. sekundet efter kommer et billede af en hårdarbejdende Ulrich, hvorefter Mader supplerer: Og Ulrich presser dem..;;2
..tyktflydende egoisme udover de franske landeveje, et russisk missil, er sendt af sted.. ; om Berzins enkeltstart;2
Der er han så, den lille upålidelige russer.. ; Berzin ude på enkeltstartsruten;2
En ualmindelig indviklet rundkørsel..;;2
Indurain smider tungen frem .. som en myresluger .. Indurain spiser grådigt alle de sekunder han kan..;;2
Det runde tråd med det lille hump.. ; Mader om den lettere pukkelryggede Rominger;2
Hans blanke isse lyner som Athenes sværd i den nedgående franske aftensol..;;2
Velkommen til verdens største rullende apotek.. ; Maders indleder en liveudsendelse med denne replik, da den store dopingskandale ruller;2
Man skulle jo nærmest tro han gik efter den grønne trøje.. ; om Ullrich, der i en rigtig kulhydratsbrændert glemmer at dreje og havner i et buskads;2
Sastre, som Riis næsten hentede i en sivkurv i Spanien og lærte at flyve.. ; Mader kammer endnu engang over og sammenligner noget storladent Riis' opdagelse af Sastre med den gammeltestamentlige fortælling om Moses' dramatiske barndom;2
Hængende som en italiensk natlampe .. som et katteøje på en gondol.. ; en italiensk rytter sidder bagerst i feltet;2
Han hænger som en gammel brugt taske .. uden indhold.. ; om Laiseka;2
Som en ridder .. ridderen Lancelot, bestiger han damen Mont Ventoux..;;2
Der er flere amerikanere med i det udbrud, end der er svenskere i Helsingør..;;2
Han slår jo alle de andre med en dunhammer .. det store tyske kraftværk.. ; Mader er ikke den store havemand;2
De falder jo som fluer i en fryseboks..;;2
..og her ekspressen fra Tasjkent .. han ligner nu mere et godstog på sidespor.. ; om Abdoujaparov på vej over et bjergpas;2
Kirsipuu .. ja, tillykke med fødselsdagen og tak for i dag.. ; Kirsipuu bliver sat på et bjerg på sin fødselsdag;2
Indurain blev stegt i sin egen pande i Pamplona, med gult smør..;;2
Den usynlige, generte konfirmant.. ; om Beloki;2
Han rejser sig op .. ser sig tilbage .. hvor stort er mit hul?.. ; Leth taler før han tænker;2
Se hans trøje, blæser i vinden .. som var det englevinger .. mens bådene i havnen hylder ham. De ved han er fra en stor havneby.. ; da Jacob Piil vinder i Marseille;2
Når solen skinner på Seinen, er det som en blondine, der blinker til dig..;;2
Kurverne her i Pyrænæerne er mere bløde, mere sensuelle end i Alperne..;;2
Leth: Hvordan oplevede du styrtet? .. Skibby: Jaeh, vi kom kørende, og så væltede de.. ; til forskel fra Leth gør Skibby ikke mere ud af tingene, end nødvendigt er;2
..og her kommer pedalismen op i mundvigene på ham.. ; pedalismen?;2
Et landskab som næsten har afrohår.. ; Mader om et landskab med mange buske;2
Med ét ord kan man kalde det dårlig forberedelse..;;2
Han ridder den cykel, som en kælling skal rides.. ;indsendt af Kristian;2
Leth: Ja, det er jo alle de syge, der sidder der!;om en gruppetto på en bjergetape;2
Leth: Dramatisk situation! Han kører den forkerte vej.;om Tyler Hamilton, som står af;2
..det er som at sammenligne et tordenskrald med Rundetårn(!);Leth sammenligning af Armstrong i forhold til andre store vindere, som vist nok (forbehold: vi ved jo aldrig helt, hvad der er op og ned i Leths kringlede univers) går på, at Armstrong er i en helt anden klasse end alle andre pedalister :o);2
..Sabaliaukas, Saubalikas .. Marius til fornavn;Leth har igen kigget dybt i rødvinsflasken med deraf følgende problemer med synet og udtalelsen;2
Leth: Han meldte sig ud af høreklubben;da Virenque som tog sin øresnegl af;2
Mader: Prøv du at forklare en Eddy Merckx at hans to medhjælpere er en healer og en jærgersoldat;Mader fabulerer om Kannibalens hypotetiske reaktion, da der skiftes til Tyler Hamiltons hjælpere;2
..alle dem der går rundt her, ligner noget fra før istiden;Mader er ikke imponeret over baskernes fremtoning;2
Mader: Riis kigger ned på Hamiltons ben. Han kan læse svedperler som bogstaver..;;2
..det er grand prix-vinderen fra Baskerlandet vi hører;Mader har ikke meget til overs for hverken grand prix-musik eller de baskere, der går rundt uden for kommentatorboksene med koklokker;2
Leth: Ja, han er freelance;om Frigo som har dopet sig alene;2
