Vendela;2
Vendele;2
Vendla;2
Venessa;2
Venetia;2
Veni;2
Venia;2
Venke;2
Vera;2
Verena;2
Verna;2
Vernie;2
Vernill;2
Veronica;2
Veronika;2
Veronique;2
Vesla;2
Vesta;2
Vetsera;2
Via;2
Viana;2
Vianna;2
Vianne;2
Vibe;2
Vibecke;2
Vibeka;2
Vibeke;2
Vibekka;2
Vibekke;2
Viben;2
Vibs;2
Vibse;2
Vica;2
Vicha;2
Vicki;2
Vickie;2
Vicky;2
Victoria;2
Vigdis;2
Vigga;2
Vika;2
Viki;2
Vikie;2
Vikka;2
Vikke;2
Vikki;2
Viktoria;2
Viktorine;2
Vilda;2
Vilhelma;2
Vilhelmina;2
Vilhelmine;2
Vilia;2
Vilja;2
Vilma;2
Vilna;2
Vina;2
Vinca;2
Vincentia;2
Vindie;2
Vineke;2
Vini;2
Vinie;2
Vinifred;2
Vinja;2
Vinka;2
Vinna;2
Vinni;2
Vinnie;2
Vinnifred;2
Viol;2
Viola;2
Violet;2
Violetta;2
Violette;2
Vips;2
Vipsen;2
Vira;2
Virginia;2
Vita;2
Vitha;2
Vitta;2
Viva;2
Vivan;2
Viveca;2
Viveth;2
Vivette;2
Vivi;2
Vivia;2
Vivian;2
Viviane;2
Viviann;2
Vivianna;2
Vivianne;2
Vivica;2
Vivie;2
Vivien;2
Vivienne;2
Vivika;2
Vogelia;2
Vonnie;2
Vår;2
Wagna;2
Walborg;2
Walentine;2
Waleria;2
Walli;2
Wally;2
Walentine;2
Waleria;2
Wanda;2
Wanja;2
Warla;2
Warna;2
Weena;2
Wela;2
Wenche;2
Wencke;2
Wendie;2
Wendy;2
Wenja;2
Wera;2
Werna;2
Wibeke;2
Wicki;2
Wickie;2
Wicky;2
Wigga;2
Wiki;2
Wiktoria;2
Wilda;2
Wilhelma;2
Wilhelmina;2
Wilhelmine;2
Wilja;2
Wilma;2
Wina;2
Wini;2
Winie;2
Winifred;2
Winna;2
Winni;2
Winnie;2
Winnifred;2
Winona;2
Wiola;2
Wita;2
Witha;2
Witta;2
Wivan;2
Wiveca;2
Wivi;2
Wivian;2
Wivianne;2
Wiwi;2
Wiwica;2
Wyrna;2
Xana;2
Xandra;2
Xenia;2
Xina;2
Yade;2
Yael;2
Yana;2
Yanina;2
Yasmin;2
Yasmina;2
Yazmin;2
Yda;2
Ydun;2
Yelva;2
Yessica;2
Ylva;2
Ynette;2
Yngva;2
Yolanda;2
Yoma;2
Yonna;2
Yrsa;2
Ysette;2
Ytta;2
Ytte;2
Yvette;2
Yvon;2
Yvonn;2
Yvonna;2
Yvonne;2
Zabina;2
Zabrina;2
Zahra;2
Zaina;2
Zakia;2
Zalina;2
Zana;2
Zandra;2
Zanette;2
Zanna;2
Zanne;2
Zannie;2
Zanny;2
Zanya;2
Zara;2
Zarah;2
Zarifa;2
Zarina;2
Zascha;2
Zaza;2
Zazia;2
Zebina;2
Zebora;2
Zelia;2
Zelina;2
Zeline;2
Zella;2
Zelma;2
Zema;2
Zena;2
Zenia;2
Zenika;2
Zenja;2
Zenna;2
Zennia;2
Zennie;2
Zenobia;2
Zenta;2
Zerafine;2
Zerina;2
Zerlina;2
Zessa;2
Zia;2
Zickan;2
Zida;2
Ziga;2
Ziggie;2
Zilla;2
Zille;2
Zina;2
Zinaida;2
Zindy;2
Zinita;2
Zira;2
Ziska;2
Zissi;2
Zita;2
Zitha;2
Zitta;2
Zoe;2
Zofia;2
Zofie;2
Zofja;2
Zophia;2
Zophie;2
Zosia;2
Zusanne;2
Zuzan;2
Zuzanne;2
Zuzette;2
Ågot;2
Aagot;2
Åsa;2
Aasa;2
Åse;2
Aase;2
